任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[1035/1652] 🔴 江苏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.149:5146
[1036/1652] 🔴 江苏卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.57:5146
[1037/1652] 🔴 江苏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.18:5146
[1038/1652] 🔴 江苏卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.36:5146
[1039/1652] 🔴 江西卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.149:5146
[1040/1652] 🔴 江门综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.201:5146
[1041/1652] 🔴 河北卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.148:5146
[1042/1652] 🔴 河南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.17:5146
[1043/1652] 🔴 河源公共         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.214:5146
[1044/1652] 🔴 河源综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.213:5146
[1045/1652] 🔴 浙江卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.125:5146
[1046/1652] 🔴 浙江卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.12:5146
[1047/1652] 🔴 浙江卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.89:5146
[1048/1652] 🔴 浙江卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.150:5146
[1049/1652] 🔴 浙江卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.33:5146
[1050/1652] 🔴 浙江卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.58:5146
[1051/1652] 🔴 海南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.101:5146
[1052/1652] 🔴 海南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.35:5146
[1053/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.130:5146
[1054/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.67:5146
[1055/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.92:5146
[1056/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.9:5146
[1057/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.148:5146
[1058/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.14:5146
[1059/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.189:5146
[1060/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.191:5146
[1061/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.24:5146
[1062/1652] 🔴 深圳卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.3:5146
[1063/1652] 🔴 深圳电视剧频道      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.125:5146
[1064/1652] 🔴 深圳电视剧频道      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.177:5146
[1065/1652] 🔴 深圳都市频道       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.124:5146
[1066/1652] 🔴 深圳都市频道       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.176:5146
[1067/1652] 🔴 清远新闻综合       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.33:5146
[1068/1652] 🔴 湖北卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.128:5146
[1069/1652] 🔴 湖北卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.95:5146
[1070/1652] 🔴 湖北卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.174:5146
[1071/1652] 🔴 湖北卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.93:5146
[1072/1652] 🔴 湖南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.127:5146
[1073/1652] 🔴 湖南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.56:5146
[1074/1652] 🔴 湖南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.6:5146
[1075/1652] 🔴 湖南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.88:5146
[1076/1652] 🔴 湖南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.129:5146
[1077/1652] 🔴 湖南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.5:5146
[1078/1652] 🔴 湖南卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.30:5146
[1084/1652] 🔴 湛江新闻综合       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.141:5146
[1086/1652] 🔴 潮州民生         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.75:5146
[1087/1652] 🔴 潮州综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.70:5146
[1088/1652] 🔴 珠海           | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.155:5146
[1089/1652] 🔴 甘肃卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.189:5146
[1090/1652] 🔴 电视指南         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.10:5146
[1091/1652] 🔴 电视指南         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.19:5146
[1092/1652] 🔴 睛彩竞技         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.20:5146
[1093/1652] 🔴 睛彩广场舞        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.23:5146
[1094/1652] 🔴 CCTV-10      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.113:5146
[1095/1652] 🔴 CCTV-10      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.134:5146
[1096/1652] 🔴 睛彩篮球         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.21:5146
[1097/1652] 🔴 精选频道2        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.185:5146
[1098/1652] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.136:5146
[1099/1652] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.190:5146
[1100/1652] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.170:5146
[1102/1652] 🔴 精选频道3-4K     | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.153:5146
[1104/1652] 🔴 CCTV-12      | 带宽不足(1.5Mbps < 2.0) | http://125.94.173.76:5050/rtp/239.77.1.109:5146
[1105/1652] 🔴 CCTV-13      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.196:5146
[1106/1652] 🔴 肇庆生活服务       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.2:5146
[1107/1652] 🔴 肇庆综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.1:5146
[1108/1652] 🔴 茂名公共         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.207:5146
[1109/1652] 🔴 CCTV-13      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.188:5146
[1110/1652] 🔴 茂名综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.206:5146
[1111/1652] 🔴 西藏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.46:5146
[1112/1652] 🔴 西藏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.26:5146
[1113/1652] 🔴 辽宁卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.123:5146
[1114/1652] 🔴 贵州卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.230:5146
[1115/1652] 🔴 辽宁卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.161:5146
[1116/1652] 🔴 辽宁卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.103:5146
[1117/1652] 🔴 CCTV-14      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.133:5146
[1118/1652] 🔴 CCTV-14      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.161:5146
[1119/1652] 🔴 重庆卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.182:5146
[1120/1652] 🔴 重庆卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.162:5146
[1121/1652] 🔴 金鹰卡通         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.164:5146
[1122/1652] 🔴 金鹰纪实         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.160:5146
[1123/1652] 🔴 金鹰纪实         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.162:5146
[1124/1652] 🔴 阳江-1         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.82:5146
[1125/1652] 🔴 陕西卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.13:5146
[1126/1652] 🔴 青海卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.125:5146
[1127/1652] 🔴 韶关新闻综合       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.117:5146
[1128/1652] 🔴 魅力时尚         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.110:5146
[1131/1652] 🔴 CCTV-17      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.198:5146
[1132/1652] 🔴 黑龙江卫视        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.124:5146
[1133/1652] 🔴 黑龙江卫视        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.93:5146
[1134/1652] 🔴 黑龙江卫视        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.179:5146
[1135/1652] 🔴 黑龙江卫视        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.6:5146
[1137/1652] 🔴 CCTV-2       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.137:5146
[1138/1652] 🔴 CCTV-2       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.158:5146
[1142/1652] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.121:5146
[1143/1652] 🔴 CCTV-3       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.175:5146
[1144/1652] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.120:5146
[1145/1652] 🔴 CCTV-3       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.169:5146
[1146/1652] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.166:5146
[1147/1652] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.163:5146
[1148/1652] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.78:5146
[1149/1652] 🔴 CCTV-4K      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.194:5146
[1150/1652] 🔴 CCTV-5+      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.87:5146
[1151/1652] 🔴 CCTV-5       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.177:5146
[1152/1652] 🔴 CCTV-5       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.170:5146
[1153/1652] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.138:5146
[1154/1652] 🔴 CCTV-8       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.181:5146
[1155/1652] 🔴 CCTV-8       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.172:5146
[1156/1652] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.159:5146
[1157/1652] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.167:5146
[1159/1652] 🔴 CCTV-风云剧场    | 带宽不足(1.8Mbps < 2.0) | http://125.94.173.76:5050/rtp/239.253.43.26:5146
[1160/1652] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.135:5146
[1161/1652] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.160:5146
[1163/1652] 🔴 CCTV-央视台球    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.21:5146
[1164/1652] 🔴 CCTV-女性时尚    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.23:5146
[1165/1652] 🔴 CCTV-央视台球    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.11:5146
[1166/1652] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.168:5146
[1167/1652] 🔴 CCTV-兵器科技    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.9:5146
